"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.813, 'energy': 0.469, 'key': 6, 'loudness': -7.703, 'mode': 1, 'speechiness': 0.0545, 'acousticness': 0.576, 'instrumentalness': 0.0189, 'liveness': 0.1, 'valence': 0.404, 'tempo': 122.972, 'type': 'audio_features', 'id': '5w1KF2w0e8W1EEHsCJYYCf', 'uri': 'spotify:track:5w1KF2w0e8W1EEHsCJYYCf', 'track_href': 'https://api.spotify.com/v1/tracks/5w1KF2w0e8W1EEHsCJYYCf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5w1KF2w0e8W1EEHsCJYYCf', 'duration_ms': 172107, 'time_signature': 4}"
"{'danceability': 0.696, 'energy': 0.809, 'key': 5, 'loudness': -8.254, 'mode': 1, 'speechiness': 0.05, 'acousticness': 0.252, 'instrumentalness': 0.000128, 'liveness': 0.248, 'valence': 0.857, 'tempo': 132.962, 'type': 'audio_features', 'id': '6AQbmUe0Qwf5PZnt4HmTXv', 'uri': 'spotify:track:6AQbmUe0Qwf5PZnt4HmTXv', 'track_href': 'https://api.spotify.com/v1/tracks/6AQbmUe0Qwf5PZnt4HmTXv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6AQbmUe0Qwf5PZnt4HmTXv', 'duration_ms': 131013, 'time_signature': 4}"
"{'danceability': 0.714, 'energy': 0.472, 'key': 2, 'loudness': -7.375, 'mode': 1, 'speechiness': 0.0864, 'acousticness': 0.013, 'instrumentalness': 4.51e-06, 'liveness': 0.266, 'valence': 0.238, 'tempo': 131.121, 'type': 'audio_features', 'id': '3nqQXoyQOWXiESFLlDF1hG', 'uri': 'spotify:track:3nqQXoyQOWXiESFLlDF1hG', 'track_href': 'https://api.spotify.com/v1/tracks/3nqQXoyQOWXiESFLlDF1hG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3nqQXoyQOWXiESFLlDF1hG', 'duration_ms': 156943, 'time_signature': 4}"
"{'danceability': 0.637, 'energy': 0.643, 'key': 4, 'loudness': -6.571, 'mode': 1, 'speechiness': 0.0519, 'acousticness': 0.13, 'instrumentalness': 1.8e-06, 'liveness': 0.142, 'valence': 0.533, 'tempo': 97.008, 'type': 'audio_features', 'id': '0V3wPSX9ygBnCm8psDIegu', 'uri': 'spotify:track:0V3wPSX9ygBnCm8psDIegu', 'track_href': 'https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu', 'duration_ms': 200690, 'time_signature': 4}"
"{'danceability': 0.573, 'energy': 0.422, 'key': 10, 'loudness': -7.621, 'mode': 0, 'speechiness': 0.0678, 'acousticness': 0.551, 'instrumentalness': 1.31e-05, 'liveness': 0.102, 'valence': 0.693, 'tempo': 124.357, 'type': 'audio_features', 'id': '26b3oVLrRUaaybJulow9kz', 'uri': 'spotify:track:26b3oVLrRUaaybJulow9kz', 'track_href': 'https://api.spotify.com/v1/tracks/26b3oVLrRUaaybJulow9kz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/26b3oVLrRUaaybJulow9kz', 'duration_ms': 184791, 'time_signature': 5}"
"{'danceability': 0.838, 'energy': 0.525, 'key': 10, 'loudness': -3.562, 'mode': 1, 'speechiness': 0.0665, 'acousticness': 0.345, 'instrumentalness': 1.92e-06, 'liveness': 0.0771, 'valence': 0.884, 'tempo': 144.981, 'type': 'audio_features', 'id': '0QHEIqNKsMoOY5urbzN48u', 'uri': 'spotify:track:0QHEIqNKsMoOY5urbzN48u', 'track_href': 'https://api.spotify.com/v1/tracks/0QHEIqNKsMoOY5urbzN48u', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QHEIqNKsMoOY5urbzN48u', 'duration_ms': 134256, 'time_signature': 4}"
"{'danceability': 0.574, 'energy': 0.469, 'key': 4, 'loudness': -8.209, 'mode': 1, 'speechiness': 0.0254, 'acousticness': 0.534, 'instrumentalness': 9.21e-05, 'liveness': 0.128, 'valence': 0.288, 'tempo': 132.023, 'type': 'audio_features', 'id': '78Sw5GDo6AlGwTwanjXbGh', 'uri': 'spotify:track:78Sw5GDo6AlGwTwanjXbGh', 'track_href': 'https://api.spotify.com/v1/tracks/78Sw5GDo6AlGwTwanjXbGh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78Sw5GDo6AlGwTwanjXbGh', 'duration_ms': 242485, 'time_signature': 4}"
"{'danceability': 0.766, 'energy': 0.88, 'key': 10, 'loudness': -8.096, 'mode': 0, 'speechiness': 0.128, 'acousticness': 0.0987, 'instrumentalness': 0.0815, 'liveness': 0.281, 'valence': 0.882, 'tempo': 150.029, 'type': 'audio_features', 'id': '0buvr23Xkpe54fGb0Xqsc6', 'uri': 'spotify:track:0buvr23Xkpe54fGb0Xqsc6', 'track_href': 'https://api.spotify.com/v1/tracks/0buvr23Xkpe54fGb0Xqsc6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0buvr23Xkpe54fGb0Xqsc6', 'duration_ms': 160901, 'time_signature': 3}"
"{'danceability': 0.644, 'energy': 0.905, 'key': 9, 'loudness': -7.296, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.000368, 'instrumentalness': 0.0536, 'liveness': 0.0936, 'valence': 0.443, 'tempo': 135.019, 'type': 'audio_features', 'id': '4JUFBTJy1vQSGyXEV0PLbz', 'uri': 'spotify:track:4JUFBTJy1vQSGyXEV0PLbz', 'track_href': 'https://api.spotify.com/v1/tracks/4JUFBTJy1vQSGyXEV0PLbz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4JUFBTJy1vQSGyXEV0PLbz', 'duration_ms': 155111, 'time_signature': 4}"
"{'danceability': 0.788, 'energy': 0.93, 'key': 6, 'loudness': -3.731, 'mode': 1, 'speechiness': 0.0557, 'acousticness': 0.00435, 'instrumentalness': 0.803, 'liveness': 0.215, 'valence': 0.486, 'tempo': 130.108, 'type': 'audio_features', 'id': '1LvXRLxZ8s2ofB0X5zONou', 'uri': 'spotify:track:1LvXRLxZ8s2ofB0X5zONou', 'track_href': 'https://api.spotify.com/v1/tracks/1LvXRLxZ8s2ofB0X5zONou', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LvXRLxZ8s2ofB0X5zONou', 'duration_ms': 137538, 'time_signature': 4}"
"{'danceability': 0.72, 'energy': 0.795, 'key': 9, 'loudness': -5.291, 'mode': 1, 'speechiness': 0.0643, 'acousticness': 0.0265, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.348, 'tempo': 123.92, 'type': 'audio_features', 'id': '01a7nB3AywapMgbLi3LGbZ', 'uri': 'spotify:track:01a7nB3AywapMgbLi3LGbZ', 'track_href': 'https://api.spotify.com/v1/tracks/01a7nB3AywapMgbLi3LGbZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01a7nB3AywapMgbLi3LGbZ', 'duration_ms': 121000, 'time_signature': 4}"
"{'danceability': 0.534, 'energy': 0.855, 'key': 1, 'loudness': -4.923, 'mode': 0, 'speechiness': 0.183, 'acousticness': 0.0607, 'instrumentalness': 0.000263, 'liveness': 0.346, 'valence': 0.42, 'tempo': 122.06, 'type': 'audio_features', 'id': '0zKbDrEXKpnExhGQRe9dxt', 'uri': 'spotify:track:0zKbDrEXKpnExhGQRe9dxt', 'track_href': 'https://api.spotify.com/v1/tracks/0zKbDrEXKpnExhGQRe9dxt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0zKbDrEXKpnExhGQRe9dxt', 'duration_ms': 153443, 'time_signature': 4}"
"{'danceability': 0.7, 'energy': 0.748, 'key': 9, 'loudness': -8.16, 'mode': 0, 'speechiness': 0.0771, 'acousticness': 0.226, 'instrumentalness': 0.796, 'liveness': 0.104, 'valence': 0.154, 'tempo': 130.056, 'type': 'audio_features', 'id': '2lWc1iJlz2NVcStV5fbtPG', 'uri': 'spotify:track:2lWc1iJlz2NVcStV5fbtPG', 'track_href': 'https://api.spotify.com/v1/tracks/2lWc1iJlz2NVcStV5fbtPG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2lWc1iJlz2NVcStV5fbtPG', 'duration_ms': 158761, 'time_signature': 4}"
"{'danceability': 0.775, 'energy': 0.713, 'key': 9, 'loudness': -5.422, 'mode': 0, 'speechiness': 0.3, 'acousticness': 0.105, 'instrumentalness': 0.325, 'liveness': 0.0918, 'valence': 0.299, 'tempo': 125.934, 'type': 'audio_features', 'id': '2v0d2zo4bgHkge4B1O6e3c', 'uri': 'spotify:track:2v0d2zo4bgHkge4B1O6e3c', 'track_href': 'https://api.spotify.com/v1/tracks/2v0d2zo4bgHkge4B1O6e3c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2v0d2zo4bgHkge4B1O6e3c', 'duration_ms': 158571, 'time_signature': 4}"
"{'danceability': 0.65, 'energy': 0.566, 'key': 11, 'loudness': -9.838, 'mode': 0, 'speechiness': 0.303, 'acousticness': 0.199, 'instrumentalness': 0.53, 'liveness': 0.477, 'valence': 0.377, 'tempo': 151.107, 'type': 'audio_features', 'id': '4r8vtv55ZqVxRAXdcLGS8J', 'uri': 'spotify:track:4r8vtv55ZqVxRAXdcLGS8J', 'track_href': 'https://api.spotify.com/v1/tracks/4r8vtv55ZqVxRAXdcLGS8J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4r8vtv55ZqVxRAXdcLGS8J', 'duration_ms': 164327, 'time_signature': 4}"
"{'danceability': 0.52, 'energy': 0.834, 'key': 3, 'loudness': -6.442, 'mode': 0, 'speechiness': 0.0845, 'acousticness': 0.0125, 'instrumentalness': 1.94e-05, 'liveness': 0.0955, 'valence': 0.134, 'tempo': 145.066, 'type': 'audio_features', 'id': '7gJynFtygTiif6xdoipmUm', 'uri': 'spotify:track:7gJynFtygTiif6xdoipmUm', 'track_href': 'https://api.spotify.com/v1/tracks/7gJynFtygTiif6xdoipmUm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gJynFtygTiif6xdoipmUm', 'duration_ms': 138621, 'time_signature': 4}"
"{'danceability': 0.84, 'energy': 0.667, 'key': 8, 'loudness': -7.126, 'mode': 1, 'speechiness': 0.0843, 'acousticness': 0.0439, 'instrumentalness': 1.34e-05, 'liveness': 0.179, 'valence': 0.292, 'tempo': 120.044, 'type': 'audio_features', 'id': '1p0jBDjxORjYNJyAphBRpE', 'uri': 'spotify:track:1p0jBDjxORjYNJyAphBRpE', 'track_href': 'https://api.spotify.com/v1/tracks/1p0jBDjxORjYNJyAphBRpE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1p0jBDjxORjYNJyAphBRpE', 'duration_ms': 145667, 'time_signature': 4}"
"{'danceability': 0.621, 'energy': 0.54, 'key': 11, 'loudness': -7.769, 'mode': 0, 'speechiness': 0.0499, 'acousticness': 0.339, 'instrumentalness': 1.05e-05, 'liveness': 0.121, 'valence': 0.327, 'tempo': 124.148, 'type': 'audio_features', 'id': '5M78sypr7NMw0MMcrWTS0l', 'uri': 'spotify:track:5M78sypr7NMw0MMcrWTS0l', 'track_href': 'https://api.spotify.com/v1/tracks/5M78sypr7NMw0MMcrWTS0l', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5M78sypr7NMw0MMcrWTS0l', 'duration_ms': 157750, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.871, 'key': 8, 'loudness': -5.326, 'mode': 0, 'speechiness': 0.0529, 'acousticness': 0.0106, 'instrumentalness': 0, 'liveness': 0.317, 'valence': 0.575, 'tempo': 128.073, 'type': 'audio_features', 'id': '1u0vQfpkbTKMTmkO0lLDer', 'uri': 'spotify:track:1u0vQfpkbTKMTmkO0lLDer', 'track_href': 'https://api.spotify.com/v1/tracks/1u0vQfpkbTKMTmkO0lLDer', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1u0vQfpkbTKMTmkO0lLDer', 'duration_ms': 163477, 'time_signature': 4}"
"{'danceability': 0.488, 'energy': 0.902, 'key': 4, 'loudness': -5.117, 'mode': 0, 'speechiness': 0.0511, 'acousticness': 0.0158, 'instrumentalness': 5.38e-05, 'liveness': 0.19, 'valence': 0.196, 'tempo': 160.103, 'type': 'audio_features', 'id': '3zMa1FmLbmcSNAYgXCvybp', 'uri': 'spotify:track:3zMa1FmLbmcSNAYgXCvybp', 'track_href': 'https://api.spotify.com/v1/tracks/3zMa1FmLbmcSNAYgXCvybp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3zMa1FmLbmcSNAYgXCvybp', 'duration_ms': 164000, 'time_signature': 4}"
"{'danceability': 0.344, 'energy': 0.796, 'key': 8, 'loudness': -7.27, 'mode': 1, 'speechiness': 0.0718, 'acousticness': 0.00072, 'instrumentalness': 0.602, 'liveness': 0.138, 'valence': 0.212, 'tempo': 149.516, 'type': 'audio_features', 'id': '0ueLLmCacZAdtP23ecNWAu', 'uri': 'spotify:track:0ueLLmCacZAdtP23ecNWAu', 'track_href': 'https://api.spotify.com/v1/tracks/0ueLLmCacZAdtP23ecNWAu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ueLLmCacZAdtP23ecNWAu', 'duration_ms': 146400, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.971, 'key': 9, 'loudness': -7.264, 'mode': 0, 'speechiness': 0.397, 'acousticness': 0.0271, 'instrumentalness': 0.0863, 'liveness': 0.389, 'valence': 0.189, 'tempo': 180.059, 'type': 'audio_features', 'id': '0v9FopnUjdazLkHb2vzcdt', 'uri': 'spotify:track:0v9FopnUjdazLkHb2vzcdt', 'track_href': 'https://api.spotify.com/v1/tracks/0v9FopnUjdazLkHb2vzcdt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0v9FopnUjdazLkHb2vzcdt', 'duration_ms': 211288, 'time_signature': 4}"
"{'danceability': 0.727, 'energy': 0.852, 'key': 0, 'loudness': -5.125, 'mode': 1, 'speechiness': 0.187, 'acousticness': 7.15e-05, 'instrumentalness': 0.579, 'liveness': 0.72, 'valence': 0.282, 'tempo': 179.995, 'type': 'audio_features', 'id': '3JfKaDVt5I1egdhm2V5GRG', 'uri': 'spotify:track:3JfKaDVt5I1egdhm2V5GRG', 'track_href': 'https://api.spotify.com/v1/tracks/3JfKaDVt5I1egdhm2V5GRG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JfKaDVt5I1egdhm2V5GRG', 'duration_ms': 143347, 'time_signature': 4}"
"{'danceability': 0.571, 'energy': 0.937, 'key': 6, 'loudness': -3.365, 'mode': 1, 'speechiness': 0.033, 'acousticness': 0.0337, 'instrumentalness': 3.71e-05, 'liveness': 0.212, 'valence': 0.607, 'tempo': 148.979, 'type': 'audio_features', 'id': '3JlHRjPt2TNB9h7VFf0im2', 'uri': 'spotify:track:3JlHRjPt2TNB9h7VFf0im2', 'track_href': 'https://api.spotify.com/v1/tracks/3JlHRjPt2TNB9h7VFf0im2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JlHRjPt2TNB9h7VFf0im2', 'duration_ms': 127004, 'time_signature': 4}"
"{'danceability': 0.608, 'energy': 0.905, 'key': 11, 'loudness': -4.926, 'mode': 0, 'speechiness': 0.155, 'acousticness': 0.205, 'instrumentalness': 1.26e-05, 'liveness': 0.0975, 'valence': 0.544, 'tempo': 67.451, 'type': 'audio_features', 'id': '6V5LMAIGNd7qMjco5JjUSa', 'uri': 'spotify:track:6V5LMAIGNd7qMjco5JjUSa', 'track_href': 'https://api.spotify.com/v1/tracks/6V5LMAIGNd7qMjco5JjUSa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6V5LMAIGNd7qMjco5JjUSa', 'duration_ms': 138889, 'time_signature': 4}"
"{'danceability': 0.475, 'energy': 0.931, 'key': 6, 'loudness': -6.558, 'mode': 1, 'speechiness': 0.0313, 'acousticness': 0.00558, 'instrumentalness': 0.00631, 'liveness': 0.248, 'valence': 0.41, 'tempo': 149.946, 'type': 'audio_features', 'id': '2GELXkWZuBBSfpztDWC1qP', 'uri': 'spotify:track:2GELXkWZuBBSfpztDWC1qP', 'track_href': 'https://api.spotify.com/v1/tracks/2GELXkWZuBBSfpztDWC1qP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GELXkWZuBBSfpztDWC1qP', 'duration_ms': 142400, 'time_signature': 4}"
"{'danceability': 0.7, 'energy': 0.854, 'key': 10, 'loudness': -5.436, 'mode': 0, 'speechiness': 0.0879, 'acousticness': 0.0877, 'instrumentalness': 0.0344, 'liveness': 0.453, 'valence': 0.172, 'tempo': 137.943, 'type': 'audio_features', 'id': '4MUMWxe9088SuTFKpprQ57', 'uri': 'spotify:track:4MUMWxe9088SuTFKpprQ57', 'track_href': 'https://api.spotify.com/v1/tracks/4MUMWxe9088SuTFKpprQ57', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4MUMWxe9088SuTFKpprQ57', 'duration_ms': 160000, 'time_signature': 4}"
"{'danceability': 0.751, 'energy': 0.879, 'key': 3, 'loudness': -5.306, 'mode': 0, 'speechiness': 0.113, 'acousticness': 0.185, 'instrumentalness': 0.127, 'liveness': 0.0406, 'valence': 0.803, 'tempo': 131.007, 'type': 'audio_features', 'id': '7EXennxBRtugSuQX13uLSu', 'uri': 'spotify:track:7EXennxBRtugSuQX13uLSu', 'track_href': 'https://api.spotify.com/v1/tracks/7EXennxBRtugSuQX13uLSu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7EXennxBRtugSuQX13uLSu', 'duration_ms': 181374, 'time_signature': 4}"
"{'danceability': 0.713, 'energy': 0.697, 'key': 4, 'loudness': -6.759, 'mode': 0, 'speechiness': 0.0361, 'acousticness': 0.0293, 'instrumentalness': 0.000154, 'liveness': 0.457, 'valence': 0.638, 'tempo': 125.055, 'type': 'audio_features', 'id': '5ANWAzmveemGd3Zqb5FXR1', 'uri': 'spotify:track:5ANWAzmveemGd3Zqb5FXR1', 'track_href': 'https://api.spotify.com/v1/tracks/5ANWAzmveemGd3Zqb5FXR1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ANWAzmveemGd3Zqb5FXR1', 'duration_ms': 143526, 'time_signature': 4}"
"{'danceability': 0.708, 'energy': 0.716, 'key': 0, 'loudness': -7.135, 'mode': 1, 'speechiness': 0.0353, 'acousticness': 0.00599, 'instrumentalness': 7.8e-05, 'liveness': 0.107, 'valence': 0.561, 'tempo': 120.028, 'type': 'audio_features', 'id': '7qhPd5HqLrCVpCWvpy8Hrh', 'uri': 'spotify:track:7qhPd5HqLrCVpCWvpy8Hrh', 'track_href': 'https://api.spotify.com/v1/tracks/7qhPd5HqLrCVpCWvpy8Hrh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7qhPd5HqLrCVpCWvpy8Hrh', 'duration_ms': 144375, 'time_signature': 4}"
"{'danceability': 0.701, 'energy': 0.477, 'key': 1, 'loudness': -12.008, 'mode': 1, 'speechiness': 0.0429, 'acousticness': 0.166, 'instrumentalness': 0.554, 'liveness': 0.147, 'valence': 0.174, 'tempo': 140.05, 'type': 'audio_features', 'id': '6nYJWAPKIJfXIKtiYc4P4O', 'uri': 'spotify:track:6nYJWAPKIJfXIKtiYc4P4O', 'track_href': 'https://api.spotify.com/v1/tracks/6nYJWAPKIJfXIKtiYc4P4O', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nYJWAPKIJfXIKtiYc4P4O', 'duration_ms': 150000, 'time_signature': 4}"
"{'danceability': 0.499, 'energy': 0.921, 'key': 7, 'loudness': -3.752, 'mode': 0, 'speechiness': 0.0473, 'acousticness': 0.00156, 'instrumentalness': 0.909, 'liveness': 0.125, 'valence': 0.31, 'tempo': 129.954, 'type': 'audio_features', 'id': '2d5KjsVCU7ryRfvEtVdTIh', 'uri': 'spotify:track:2d5KjsVCU7ryRfvEtVdTIh', 'track_href': 'https://api.spotify.com/v1/tracks/2d5KjsVCU7ryRfvEtVdTIh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2d5KjsVCU7ryRfvEtVdTIh', 'duration_ms': 155077, 'time_signature': 4}"
"{'danceability': 0.892, 'energy': 0.841, 'key': 11, 'loudness': -1.206, 'mode': 0, 'speechiness': 0.105, 'acousticness': 0.0127, 'instrumentalness': 0.654, 'liveness': 0.0877, 'valence': 0.597, 'tempo': 130.056, 'type': 'audio_features', 'id': '45lGbfYeIdseB3N8FSR9HG', 'uri': 'spotify:track:45lGbfYeIdseB3N8FSR9HG', 'track_href': 'https://api.spotify.com/v1/tracks/45lGbfYeIdseB3N8FSR9HG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/45lGbfYeIdseB3N8FSR9HG', 'duration_ms': 136846, 'time_signature': 4}"
"{'danceability': 0.711, 'energy': 0.468, 'key': 5, 'loudness': -17.63, 'mode': 1, 'speechiness': 0.15, 'acousticness': 0.0129, 'instrumentalness': 0.0562, 'liveness': 0.714, 'valence': 0.556, 'tempo': 169.974, 'type': 'audio_features', 'id': '5ZNa6S7agmCmaEnxIHE73m', 'uri': 'spotify:track:5ZNa6S7agmCmaEnxIHE73m', 'track_href': 'https://api.spotify.com/v1/tracks/5ZNa6S7agmCmaEnxIHE73m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ZNa6S7agmCmaEnxIHE73m', 'duration_ms': 237195, 'time_signature': 4}"
"{'danceability': 0.644, 'energy': 0.857, 'key': 10, 'loudness': -5.143, 'mode': 0, 'speechiness': 0.0406, 'acousticness': 0.0277, 'instrumentalness': 4.23e-05, 'liveness': 0.0992, 'valence': 0.164, 'tempo': 128.024, 'type': 'audio_features', 'id': '0qmua4YsDzfz9svXRNtOgb', 'uri': 'spotify:track:0qmua4YsDzfz9svXRNtOgb', 'track_href': 'https://api.spotify.com/v1/tracks/0qmua4YsDzfz9svXRNtOgb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0qmua4YsDzfz9svXRNtOgb', 'duration_ms': 167461, 'time_signature': 4}"
"{'danceability': 0.794, 'energy': 0.844, 'key': 10, 'loudness': -4.032, 'mode': 0, 'speechiness': 0.0396, 'acousticness': 0.189, 'instrumentalness': 5.67e-06, 'liveness': 0.272, 'valence': 0.499, 'tempo': 124.961, 'type': 'audio_features', 'id': '6tDudlNZloZt8YBPGp6ye1', 'uri': 'spotify:track:6tDudlNZloZt8YBPGp6ye1', 'track_href': 'https://api.spotify.com/v1/tracks/6tDudlNZloZt8YBPGp6ye1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tDudlNZloZt8YBPGp6ye1', 'duration_ms': 161280, 'time_signature': 4}"
"{'danceability': 0.759, 'energy': 0.88, 'key': 7, 'loudness': -5.857, 'mode': 1, 'speechiness': 0.155, 'acousticness': 0.0569, 'instrumentalness': 0.000722, 'liveness': 0.165, 'valence': 0.0864, 'tempo': 132.951, 'type': 'audio_features', 'id': '47ZtMQwbGGL5A3sqwSBj81', 'uri': 'spotify:track:47ZtMQwbGGL5A3sqwSBj81', 'track_href': 'https://api.spotify.com/v1/tracks/47ZtMQwbGGL5A3sqwSBj81', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/47ZtMQwbGGL5A3sqwSBj81', 'duration_ms': 169624, 'time_signature': 4}"
"{'danceability': 0.538, 'energy': 0.869, 'key': 5, 'loudness': -3.373, 'mode': 1, 'speechiness': 0.0384, 'acousticness': 0.0684, 'instrumentalness': 0.000224, 'liveness': 0.102, 'valence': 0.502, 'tempo': 146.062, 'type': 'audio_features', 'id': '5vDUFAevjofyUJH348o7QT', 'uri': 'spotify:track:5vDUFAevjofyUJH348o7QT', 'track_href': 'https://api.spotify.com/v1/tracks/5vDUFAevjofyUJH348o7QT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5vDUFAevjofyUJH348o7QT', 'duration_ms': 156857, 'time_signature': 4}"
"{'danceability': 0.552, 'energy': 0.888, 'key': 9, 'loudness': -5.531, 'mode': 0, 'speechiness': 0.0412, 'acousticness': 0.0613, 'instrumentalness': 0.000194, 'liveness': 0.117, 'valence': 0.553, 'tempo': 144.943, 'type': 'audio_features', 'id': '4RGTwTk5Vd5uzDshtlYwW7', 'uri': 'spotify:track:4RGTwTk5Vd5uzDshtlYwW7', 'track_href': 'https://api.spotify.com/v1/tracks/4RGTwTk5Vd5uzDshtlYwW7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4RGTwTk5Vd5uzDshtlYwW7', 'duration_ms': 143930, 'time_signature': 4}"
"{'danceability': 0.669, 'energy': 0.873, 'key': 1, 'loudness': -6.767, 'mode': 1, 'speechiness': 0.179, 'acousticness': 0.0405, 'instrumentalness': 0.00181, 'liveness': 0.252, 'valence': 0.442, 'tempo': 142.081, 'type': 'audio_features', 'id': '5fQllnHCmwjhmhnpFAcknW', 'uri': 'spotify:track:5fQllnHCmwjhmhnpFAcknW', 'track_href': 'https://api.spotify.com/v1/tracks/5fQllnHCmwjhmhnpFAcknW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5fQllnHCmwjhmhnpFAcknW', 'duration_ms': 133944, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.991, 'key': 2, 'loudness': -2.647, 'mode': 1, 'speechiness': 0.0646, 'acousticness': 0.104, 'instrumentalness': 0.807, 'liveness': 0.0874, 'valence': 0.422, 'tempo': 150.017, 'type': 'audio_features', 'id': '5XlfRHrrl5kxkm22pxeLjH', 'uri': 'spotify:track:5XlfRHrrl5kxkm22pxeLjH', 'track_href': 'https://api.spotify.com/v1/tracks/5XlfRHrrl5kxkm22pxeLjH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5XlfRHrrl5kxkm22pxeLjH', 'duration_ms': 148412, 'time_signature': 4}"
"{'danceability': 0.269, 'energy': 0.916, 'key': 9, 'loudness': -3.457, 'mode': 0, 'speechiness': 0.151, 'acousticness': 0.00444, 'instrumentalness': 2.42e-06, 'liveness': 0.105, 'valence': 0.225, 'tempo': 154.936, 'type': 'audio_features', 'id': '4fc381V6V17JS7RqXH2E7M', 'uri': 'spotify:track:4fc381V6V17JS7RqXH2E7M', 'track_href': 'https://api.spotify.com/v1/tracks/4fc381V6V17JS7RqXH2E7M', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4fc381V6V17JS7RqXH2E7M', 'duration_ms': 238456, 'time_signature': 3}"
"{'danceability': 0.718, 'energy': 0.866, 'key': 11, 'loudness': -6.958, 'mode': 1, 'speechiness': 0.175, 'acousticness': 0.00534, 'instrumentalness': 0.00263, 'liveness': 0.333, 'valence': 0.38, 'tempo': 139.997, 'type': 'audio_features', 'id': '3J731DK3zEufsb4xaTbvrL', 'uri': 'spotify:track:3J731DK3zEufsb4xaTbvrL', 'track_href': 'https://api.spotify.com/v1/tracks/3J731DK3zEufsb4xaTbvrL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3J731DK3zEufsb4xaTbvrL', 'duration_ms': 151004, 'time_signature': 4}"
